CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2152, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_725153FB767E2706E1F5CC683CBB8849, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2029, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A60977F4DD19AC5D5CA33887A542E8A, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2191, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8B5C3EB97CEEF3B2A4EB7D61CF6238C5, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045825, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2153, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9A48200E4FDE52F57B92F4A08E4BF62D, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2030, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AC1E1934035419A1B0D83CFF9E1F7BCF, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2192, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_833678A44067CD31F332E78B7EECDE61, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2154, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9EBEEF11042C48587B68E389F2DA9A72, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2031, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_33EF74AF42DF76957AC32498FC502300, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2193, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DDE85CF29236B0613F6E1AEFD861B9E6, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2155, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9817B09749EF7DAB0526DBBA62F935A8, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2032, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA8978D88AFC5E6570596018533A19AF, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2194, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F998F29D463561EB3FE0858E9BB81869, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2033, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4AA4591281620C6F592B40F6AC02DFE2, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045825, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2156, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCD5A84B4B2A4B4CA5EC1F897DF434A3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.050962, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2195, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_113517E8AC3F63A31A80519DEB10FB1E, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.048593, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2034, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E9EE71A04AE65A802EE3C28714CC6B19, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2157, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B2E38076D66064D52E8C25B5CDCAA60, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2196, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_56224E5D4290859F8EEDD3A0D7206378, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.038318, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2035, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D9D384E9227A93181AD9DF91E747627, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2197, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_877AE7DF4F8BD69D638D64B158C4207D, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2158, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_33838B24FB0A7B5C430583FD53561B71, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2036, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F7CBF41E4B3458B7E9A332A2159BA5C8, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2198, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E9FB7F20FC3085F4A926FE90877CCBFE, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043061, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2159, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A31EFEE34EF81B2A4F4F0ABB3FE58569, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.042275, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2037, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A1EF31937DCECC9908B50CA2BAA3A6CC, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2160, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_580C6DE94C4451EC994724AFA983EC4D, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2199, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_24866CECC325022E6D445A825F50874A, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2038, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3DA6D52D4EADC64A576B8689542D434A, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.035558, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2161, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A8DB1EC1E0011CFB5B634642EEDA73B3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2200, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_14B8017C4396928CC7FA8EB8FDDBB025, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2162, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A198A3342FE46053DC6E0550FA9C1D9, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2201, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDADCDFD48E263F0C1EDCF9AC9317F56, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2039, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_05224105F860F3662B70D2513CCB1278, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.090867, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2163, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3603A6584DDE14106A975CBD1E9C21D5, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2202, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4686C3F7D0C0B6233016790CD98671D, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2040, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DD0EAA2A4468D50C5296AFA10FE974C7, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2203, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDD8281FF36863598ECE7E941CD4D833, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2164, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_304F78354B4A75E19C03D982EDA4DA73, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.038318, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2041, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_847261CBD8E51F281618E94E0615FA75, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2165, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9080399243D9221501372BA6D79650D9, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2204, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_815F32D8735F7810E998C5E2ACCEECE3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2042, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8BA183D041C3E8FE1F18A3AE36A97275, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.044644, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2205, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89137E7FCE23B8EDEFDA6042603AD2E2, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043850, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2166, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FFE09E6D49E1518FD5EE4486D240BDE6, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2043, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A2C751AE48586F7921655FBB5974BAF2, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2206, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8ECB92F04A283F2569B87BBAEE917F0B, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2167, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_25AD36B15E831590828239D1465A9F3E, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039108, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2044, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_24F576D048503F8D2E5606BD9B8A11C2, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039108, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2207, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5085DE44D26D4015720FE235865AF7E, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045035, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2168, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8B7919C046B2CA361C34788E5CE56D32, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043850, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2045, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C7B9EA097ECD7DC7D667D5769C685D57, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2208, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BB59E42423F5FE3B1D984BF20890307, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2169, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8DCAB45AAC62AC7F4F04256645AC0A1A, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.044249, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2046, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_91E2A7644B4A0CB2D0B0798545CDB7DB, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.094023, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2209, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF837C7A7EF4627851C637122C2053AF, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2170, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E6E6B39344704626DB07B08C4235482D, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2047, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_606130F0C091B8A806966B1599CF2A93, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.042271, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2171, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_29069381452B1A327A4EA3B0A440DA7F, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2210, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E31E2D20160F2A224B91D0CFD335A91, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.048593, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2048, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21A2F5614ECA3D2968D9199948A45F21, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2211, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA73E7F58C31F0B446838FF6AD4E4259, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2172, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8704B85C46AA40CEB65C1E8D9C03C422, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2049, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6165123EF40F943BB953628EE633A12C, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2212, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE5075E449FD4E2480976692F6E4F137, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2173, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_498D9AF2EF806E3B5468A50BCBE24257, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2050, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40AA500740F56EB255E25F902EFA9812, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
