CookerStat, GenerateAssetRegistry=0.570074, Initialize=1.499262, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42DFC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=4.442867, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__D2D0645852F571AF58EC60789D7F459CCCBFC306, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.379261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_437, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEBA4306489A50A32EFD0C901B75B5A1__5BB0C2481137340F93C10C7CE905466473579917, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.658569, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_431, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D719AD04E813EAAF70447ABDDC8DA90__4754EEA7F69D918D2B38D725B253EED03CE31BF3, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=17.238922, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_438, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D719AD04E813EAAF70447ABDDC8DA90__58087127F2B9130B2646DE686C569260E2EABDC7, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.528001, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_439, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D719AD04E813EAAF70447ABDDC8DA90__B6776343EE1DD33AFB89CACF405D467F6BB0E128, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=3.551606, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_440, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_195F62934E6F7173E4F1EE9AB0663C45__117D0B21A473A3775A987142BCA9201BA821CCAE, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=17.292648, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_432, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_195F62934E6F7173E4F1EE9AB0663C45__7526668A56D1AE3AA20A851BD2EAA3CBD4AEB746, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.034078, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_433, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_195F62934E6F7173E4F1EE9AB0663C45__03436A6339744E7D88AAA0957C758AE96270FA45, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=3.858965, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_434, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_77B4D6EA408526BA685369B3F60E975F__9D3E882B00DBCA77667B4265739DF361F6380B3C, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=18.705391, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_441, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_77B4D6EA408526BA685369B3F60E975F__758744386E81F66864555940D4CF0E0E50C718FE, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.490078, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_442, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_77B4D6EA408526BA685369B3F60E975F__F5B503F209AE0D92BE1357D400380E80D8493434, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.377583, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_443, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_32F97FFC4A26E165F21801AD508BBBFB__03F47B4B85EA39B43374E3679CDB05E866E19EE0, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=16.894032, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_435, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_32F97FFC4A26E165F21801AD508BBBFB__EB5E4186CE6E905E9D1F73D20B6C9D3100915633, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.965635, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_436, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_32F97FFC4A26E165F21801AD508BBBFB__DD5CC3B48B31015DAB30248674F1536077214FC4, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.864398, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_437, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CC28772846ED43646B72E2B9A53E09ED__BE938F985C10212C6BEDEBB7B3FBC315FF59781B, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=22.188648, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_444, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CC28772846ED43646B72E2B9A53E09ED__ACA38C4164D099B76EE291724192F8285878CA87, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=10.660746, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_445, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CC28772846ED43646B72E2B9A53E09ED__187B0946C3B6A4E7A3B34898653F2A83A6BD1F2E, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.274964, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_446, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_01F4D90E49BA3112AC4ABABF5CBD825E__E118B821B3673E84B3585A09F6DBC1266664EEDC, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=17.339663, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_438, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_01F4D90E49BA3112AC4ABABF5CBD825E__25EEE6E73AB45ED3C76E3F47A8FCCA9AFDE4243A, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.748051, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_439, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_01F4D90E49BA3112AC4ABABF5CBD825E__164FC6900B40043E9D3EB94356DE502B889A36A1, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.515558, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_440, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0E4FADA46570FDF070D76B8BED4C5E7__619CD73F6DAE3FA3E053E3E03DB5601C21D5D33F, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=20.552303, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_447, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0E4FADA46570FDF070D76B8BED4C5E7__1754A1DED75513C3525A663900AB952F940518A2, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.338373, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_449, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0E4FADA46570FDF070D76B8BED4C5E7__B2C6A5BF1A846B18500C9F0A16E40BFF7FCBC787, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.361089, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_448, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_958A29AE4096CC64807E4D83E2F7DEC9__9215F645AD4FD5C68D2A0DBB5D082E3FBE879618, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=22.012058, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_450, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_958A29AE4096CC64807E4D83E2F7DEC9__69595B1FC26902A41E5BF70DD70E8F831B614671, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=10.606230, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_441, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_958A29AE4096CC64807E4D83E2F7DEC9__B2117006F2E427D3E9E3BF0BDBF2F07E947CCA99, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.251952, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_451, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B1B60994806BE1636011A95EDB9814E__5CED18D1802C828F021CA6ADBA07EAD195B4202E, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=16.796053, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_442, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B1B60994806BE1636011A95EDB9814E__986D7827385C3912D7274A719E633EFA548EB798, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=8.869536, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_449, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B1B60994806BE1636011A95EDB9814E__B52BA81E4F20719CD1BC1C35EE7A3B80483F94AD, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.756938, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_450, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C29C9F884386C3FB7915D99BBB2D935D__A6F00AC58273FD6D334AE13E256290357F3AC825, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.186672, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_443, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C29C9F884386C3FB7915D99BBB2D935D__7E2B5BAF39E89A171CCB209D0001F7C599B3E623, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3559, Duration=4.457880, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_452, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6F636AA64B512A66CB9F01AE357D535D__E512E8EE650D7B568896145DDD2F417B5C0F5E37, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=10.461632, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_444, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6F636AA64B512A66CB9F01AE357D535D__D7BFBD11C9DF490313F096F739C083951EAD92D3, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3559, Duration=6.087113, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_451, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0D6A13DC4C0AD154CF90F3A311BBDA9A__1DF1745B9094066AE5937F04BD15FDD96D3C8E1D, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=21.334131, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_445, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0D6A13DC4C0AD154CF90F3A311BBDA9A__42B858E598EE14CE6E60ED564CEACC65375B2076, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.417679, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_453, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0D6A13DC4C0AD154CF90F3A311BBDA9A__B042ED52F872C0921F3F97B3D8FDACB77D722058, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.642671, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_446, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ED02ECA945E140C6BB0754B657385D62__2337362785B7D6F927F770C14E1E4CC876A19514, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=20.982527, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_454, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ED02ECA945E140C6BB0754B657385D62__39634C6049E8C2A561DFDA6BC6847E13BBE202D6, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=8.713484, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_452, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ED02ECA945E140C6BB0754B657385D62__3F908DCA66F81670824C28CABAC9DF6CADF08382, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.314767, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_455, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6F6BD9254F74BA158CFB4C81A0D4AD25__7B5F69520C137A3C0498FA0EDC085DAC2649369D, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=23.817492, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_453, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6F6BD9254F74BA158CFB4C81A0D4AD25__B14F2A0CA36EF4861B2FEA21CA373BEA3F2CF4F6, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.213432, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_454, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6F6BD9254F74BA158CFB4C81A0D4AD25__A20036F2FBB62C68C6C5757C18A9561094B12A3D, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.167805, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_447, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_61A1717C452EDB8371943CAB64ACCBFE__57F33F3357E1D9F3E2B1D3FE43528564D4AD9505, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=8.152895, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_455, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_61A1717C452EDB8371943CAB64ACCBFE__4A354BEC0C4AB2F52AB7C20C8381C0DC69795D5B, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3559, Duration=4.518322, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_448, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54F538E94439963561163BA5BC88FFDB__7AE6EEC007B06FAE8FD6A32CE9D0145D65870353, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=18.425293, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_456, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54F538E94439963561163BA5BC88FFDB__408C5F19870219F0A60FB74BA1C4428CA1489A1B, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.427164, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_456, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54F538E94439963561163BA5BC88FFDB__4F8468BBC4C925B9EA82DE2E4F2E29A9EA5F6D1A, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.148049, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_457, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B44B32F747869663643DACA06B6E051F__7D0828F43A087BD866C1C6046203B85731AFB970, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=20.396650, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_457, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B44B32F747869663643DACA06B6E051F__48B55CD75562661AFBE14BDBD9A6C1A9652B2D76, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.245535, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_458, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B44B32F747869663643DACA06B6E051F__FA6B01EF5A8BB20E4FE48D279C2B5395FAC020D5, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=6.470326, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_449, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5F04F2944014244D67F775A9DDB46604__CBD9C9BF3ABFCC761EC0A828E3CACE8F260D30AB, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=18.876057, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_459, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5F04F2944014244D67F775A9DDB46604__4C923A54DE5CD5A128C9E6F030FB4BBAFCF62604, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.372647, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_458, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5F04F2944014244D67F775A9DDB46604__436FE9CDAAF86436174A334900A519ACD8860F00, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.786175, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_460, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6871679D4DD8CCEA8D6226A5A437596F__79A90C37C2655B3C6985E239BF852A969D90DB96, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=19.215811, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_459, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6871679D4DD8CCEA8D6226A5A437596F__94AEF01BA5410F3F58C9F36CAF5D7CD1D225ADFC, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=9.451855, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_450, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6871679D4DD8CCEA8D6226A5A437596F__2E64599F059873C1CE26A49A2AC6EC2AB57CB322, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=3.967211, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_451, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB337F994011DA97F0A597A7BA2C0C0C__F6D4E599BD4FD233C26D779EBDEE669D98E4F872, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=22.016407, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_460, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB337F994011DA97F0A597A7BA2C0C0C__C73CB5222D40B9F88B66FF5951DA7069AA1AAA44, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.010868, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_461, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB337F994011DA97F0A597A7BA2C0C0C__F3F8CBEE612D68A2CE0F9CCB45BB866355832466, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.796350, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_461, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4EA2A5C443EC1B6708071F9A19C4FF3F__6E21378DC34468F87CEADFB8ADA787EB2C456185, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=22.400007, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_462, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4EA2A5C443EC1B6708071F9A19C4FF3F__9D8DFD7708A08E43B5550EDC871E01498BB230FB, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=9.310820, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_452, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4EA2A5C443EC1B6708071F9A19C4FF3F__DCD71647E43BA98EB96CE00A696A1DBBD16DF672, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=3.770471, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_463, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_24BD461B412E1CE7DCEDD1B95551B0AF__0A4532522CF52EA35FF86D5C75995EB5C43D2C5F, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=9.196252, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_453, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_24BD461B412E1CE7DCEDD1B95551B0AF__8D1D0E7EF9C8579B2C4F40A3EE395E1F25A513C5, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3559, Duration=4.911408, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_462, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8B7A97243D5E720583124AA5405D6C8__002E5D2551174B9A624B2AB72041D6935D10D2D7, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=21.680206, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_454, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8B7A97243D5E720583124AA5405D6C8__5559C2F8C4F7D74871CE338A8740E4DF7CBF3D5C, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.554470, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
