CookerStat, GenerateAssetRegistry=0.019755, Initialize=0.097185, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
SavePackageTransactionId25FC8C284BE42F468D8D07912D11F0C5_0, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=0.134323, FlushAsyncLoading=0.003949, FlushStreamingFunc=0.221238, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=58.502346, TagPackageExports=41.262630, BeginCacheForCookedPlatformData=0.004347, SerializeImports=59.646839, GatherLocalizableTextData=337.297516, MarkNames=2.518520, SerializeSummary=0.024099, SerializeNames=0.671603, SerializeGatherableTextData=0.040296, BuildExportMap=2.368793, SortExportsNonSeekfree=50.125053, SortExportsSeekfreeConstructor=0.077829, SortExportsSeekfreeInner=189.097946, SortExportsSeekfree=0.005133, BuildDependencyMap=4.651855, SerializeImportMap=0.092048, SerializeExportMap=1.123555, SerializeDependencyMap=0.505283, SerializeStringAssetReferenceMap=0.025284, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.157639, SerializeExports=240.829727, SerializeBulkData=1243.761475, MoveFile=2.619263, UnaccountedTime=3.019061, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9ED8D89B6A08948EF2522CF9E13DAA1B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.136692, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_631, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_742D85F9492DD693D0B3BD942B571375, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_628, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6D61B347F40534D361CD09D05A2646BF, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_634, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD0F33F34A40BFDF627778B6F5090690, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_632, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FF0D273D8CAD98B752995D2AA3051127, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_629, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_350E36534509797EE6611AB76A046F46, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_635, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_95EACAD1000BB6EC7189F8495A7F5A86, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_633, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED8B76E5460B7F7C4188EAA1ADBD2961, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035558, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_630, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4BBB9C5A14BB4F7A04DADFDE019F8E3D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_636, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CCCD73D4FC9F938A88AB2891DEF4A56, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.034764, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_634, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E74CC8152C8806C8F9431364DACFD6A2, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_631, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_166AC996494216F20793D7A0DCC9C2EC, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_637, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_923493487FFF0F721BA6C48279F5E82E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_635, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8D6EF924E20F2E7B4EECA89D251BD55, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_632, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8664E1E69549C04EC5B7057997E263C8, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_638, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D959A43944742DBBCA7CFF8D03BA8EE7, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_636, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E09A4B3DACCC25D533ECC9CD0394DF4C, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_633, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F5FF22774ED058E0408D7B8BD1B2CFAE, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_639, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B982E23D3AED371D49BF525885917843, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.048593, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_637, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7BC16113429333EF85179AA519D19342, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_640, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCFDA5BB498019604742C994997F733A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.072297, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_634, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40FD55ECFD2754AD488657B5BC4E35D3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.112195, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_638, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_534793BC20AF53ED423024500AC68527, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.074666, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_641, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F181DD834E200415EC37599BEDC9C343, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.051752, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_635, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8A71EAD756C34FEAEF3BEE93A41282DD, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.056099, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_642, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_67B60BE54DF233D6B2A990B14437C6FD, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_639, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CEC774E567514AC26E2E9B3628DBFD3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039108, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_636, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF363E045AA83BD23A0E5BA604883EA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_643, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF4E8D9002C214B7089C3E0FDE452A60, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_640, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53C90D5E4FA4328B4927598A69B2BB8C, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_637, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_234E74CD3372FCB2B26FB2E617AD51B3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_644, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BD33A92549AE1F7CAADE19B51C46D9CD, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035163, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_641, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5F89F60E7C1F21D1F915837C2A90748A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_638, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC55C0034D0E75F871C46293F5E4FB1E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_645, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89C788D0D97A9E36F23671C5D94ABDD6, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_642, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB4665FD41F7CD2657125FB41B8A84E6, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_639, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C59CE2A89E9343936E909EB38B1B95F2, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_646, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C62923D247BEB68296448EAF9D12FF7F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035159, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_643, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F1F24FCE7B3A89F171B2E022BD2B13A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_640, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B952A38942A644CE4A3541936E596545, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_647, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_42402FEB18D966C06887246492BE604B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.034373, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_644, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_435D87EC4B4800F004BAF299B0E49068, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_641, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C617538301A7A242BFD95A102BD65CB3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035159, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_648, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9F08AFC94CCEB0BC3A56E8801AE5EFC7, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_645, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_56FBB698ABB629E4FCF12222B7B6E4B4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_642, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6878C0014502A28F44E6938DDC1EBFA3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_649, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_73FD21C8B5BA9B7562E387BE6F93DE03, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_646, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8346EA8440F81C0D26AFA2B096C324C4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_643, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E4081C51F49C37093AC4C58FDFBB9980, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_650, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D87538A4484DC5B4AD2459338F03B9B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.034764, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_647, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6DA710D43F5E6DDDDA5E37C9816D5D28, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_644, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C2FFA67E4B4BD5F172FF09956C435E1E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_651, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5942AB2E2164ABB42E5B7552AC4B74CF, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_648, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF8B053A4D8FDA949A8FD9AEEC63FCB9, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_645, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7548CB430486495F21377982DFE3AECB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_652, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_638CCC3742C8BC3F865D199F22C40DC0, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_649, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5374A534BFBA44E1AF9EEC7559C2BA59, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_646, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_78EA04534787227229B8F79119F17D9B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_653, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C171F348EB52D3D25432130E7EF52FA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_650, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E9706F248B9819B3E7B2383E2DB133B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_647, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D926F6FFD26BF2E5C9354024703F752, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_654, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_544F64F947F2B9B4436947927AE85CB4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.034373, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_651, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02FB86F271B2CB9C29935F2A39306C9E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_648, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A506D584B4E989FDBA148B37240F515, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_655, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF56EDC408EED69CF72E474E13683304, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_652, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44E16153474B67901AF008BF58D03BFE, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_649, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00B6D505F86CFA953E53A97AC659520F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_656, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_014835CD4F23C1DC61C732821B9E6511, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_653, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D39A4CEE6F9B70DDAF5487E5D9B34C9, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_650, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F94CF3349F20807888F19906C12FE81, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
